Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:TNPETRO,131.5,132,-0.38
NSE:PENPEBS-IQ,NaN,NaN,NaN
NSE:SPIC-EQ,NaN,NaN,NaN
NSE:MANALIPETC-EQ,NaN,NaN,NaN
NSE:MANALIPETC,125.9,125.75,0.12
NSE:PFIZER,5523.45,5537.6,-0.26
NSE:SMSPHARMA,148,148.75,-0.5
NSE:LINCOLN-EQ,NaN,NaN,NaN
NSE:SUNPHARMA-EQ,NaN,NaN,NaN
NSE:TORNTPHARM,3100.25,3130.4,-0.96
NSE:PLETHICO-BZ,NaN,NaN,NaN
NSE:PIRPHYTO-EQ,NaN,NaN,NaN
NSE:PLETHICO,NaN,NaN,NaN
NSE:PLETHICO-BE,NaN,NaN,NaN
NSE:SHASUNPHAR-EQ,NaN,NaN,NaN
NSE:PIRPHYTO,NaN,NaN,NaN
NSE:SMSPHARMA-EQ,NaN,NaN,NaN
NSE:SURYAPHARM-BZ,NaN,NaN,NaN
NSE:BALPHARMA,105,104.15,0.82
NSE:LINCOLN,382,380.3,0.45
NSE:PIIND,3340.5,3314.25,0.79
NSE:PILANIINVS,2015,2012.05,0.15
NSE:PILANIINVS-EQ,NaN,NaN,NaN
NSE:PIDILITIND-EQ,NaN,NaN,NaN
NSE:SRIPIPES,212.35,209.95,1.14
NSE:PIDILITIND,2488.5,2481.1,0.3
NSE:TEXMOPIPES,52.2,52.15,0.1
NSE:SRIPIPES-EQ,NaN,NaN,NaN
NSE:PKTEA-BE,NaN,NaN,NaN
NSE:PLASTIBLEN,268.45,270.65,-0.81
NSE:PNCINFRA,374.8,377.5,-0.72
NSE:PNEUMATIC,NaN,NaN,NaN
NSE:PNCINFRA-EQ,NaN,NaN,NaN
NSE:POLARIS,NaN,NaN,NaN
NSE:PONNIERODE,246,242.15,1.59
NSE:TIJARIA-BE,NaN,NaN,NaN
NSE:PREMIERPOL,71.95,68.7,4.73
NSE:SEPOWER-EQ,NaN,NaN,NaN
NSE:POCHIRAJU,NaN,NaN,NaN
NSE:RTNPOWER-EQ,NaN,NaN,NaN
NSE:PREMIERPOL-BE,NaN,NaN,NaN
NSE:POLYPLEX,1923.4,1834.95,4.82
NSE:HONDAPOWER,1406.2,1398.35,0.56
NSE:RPOWER,16.95,16.15,4.95
NSE:VARDMNPOLY,23.05,23.3,-1.07
NSE:TORNTPOWER,521.7,515.4,1.22
NSE:RTNPOWER,4.45,4.4,1.14
NSE:SEPOWER,11.65,11.1,4.95
NSE:VIVIDHA-EQ,NaN,NaN,NaN
NSE:POWERMECH,1075,1038.05,3.56
NSE:VIKASHMET,NaN,NaN,NaN
NSE:SPYL-BE,NaN,NaN,NaN
NSE:VIVIDHA,0.75,0.75,0
NSE:SPYL,0.75,0.75,0
NSE:POLYMED-EQ,NaN,NaN,NaN
NSE:CAREERP,158.35,156.15,1.41
NSE:TATAPOWER,255.95,222.6,14.98
NSE:POWERGRID-IL,NaN,NaN,NaN
NSE:TDPOWERSYS,372.25,340.65,9.28
NSE:PRICOL,NaN,NaN,NaN
NSE:PREMIER,4.05,3.9,3.85
NSE:PURVA,141,136.9,2.99
NSE:SIMPLEX,NaN,NaN,NaN
NSE:VKSPL,NaN,NaN,NaN
NSE:TTKPRESTIG,8860,8805.4,0.62
NSE:PRAKASHSTL,2.45,2.25,8.89
NSE:PRATIBHA,NaN,NaN,NaN
NSE:RASOYPR,NaN,NaN,NaN
NSE:PROVOGE,NaN,NaN,NaN
NSE:PRAKASHCON,NaN,NaN,NaN
NSE:PRITHVISOF-EQ,NaN,NaN,NaN
NSE:PSL,NaN,NaN,NaN
NSE:PSL-BE,NaN,NaN,NaN
NSE:PSL-EQ,NaN,NaN,NaN
NSE:PSB,19.25,18.55,3.77
NSE:PTC,135,133.4,1.2
NSE:PTL,51,49.85,2.31
NSE:PURVA-EQ,NaN,NaN,NaN
NSE:SHAKTIPUMP,824,800.5,2.94
NSE:PVR,1735,1713.8,1.24
NSE:PVP,6.1,5.85,4.27
NSE:RANASUG,28.9,28.45,1.58
NSE:RAMKY,157.2,158.9,-1.07
NSE:RAJVIR,8.5,8.1,4.94
NSE:INGERRAND,1186.4,1175,0.97
NSE:RAMASTEEL,274.05,279.7,-2.02
NSE:RAJRAYON,0.45,0.45,0
NSE:RAYMOND,463.3,461.75,0.34
NSE:RAMSARUP,1.3,1.35,-3.7
NSE:INDORAMA,52.7,52.15,1.05
NSE:RAMKY-EQ,NaN,NaN,NaN
NSE:RAIN-EQ,NaN,NaN,NaN
NSE:RAMSARUP-BE,NaN,NaN,NaN
NSE:RALLIS,320.5,313.75,2.15
NSE:RADAAN-BE,NaN,NaN,NaN
NSE:RAMCOIND,303.25,298.15,1.71
NSE:INDORAMA-EQ,NaN,NaN,NaN
NSE:RANEENGINE,300.9,298.1,0.94
NSE:RAJSREESUG-EQ,NaN,NaN,NaN
NSE:RAMASTEEL-EQ,NaN,NaN,NaN
NSE:SRHHYPOLTD,354.35,354.7,-0.1
NSE:RTNINFRA-EQ,NaN,NaN,NaN
NSE:RASOYPR-EQ,NaN,NaN,NaN
NSE:RAMASTEEL-BE,NaN,NaN,NaN
NSE:RANKLIN,NaN,NaN,NaN
NSE:RTNINFRA,NaN,NaN,NaN
NSE:RBL-EQ,NaN,NaN,NaN
NSE:RANEHOLDIN,599.6,597.5,0.35
NSE:RML,411.9,411.35,0.13
NSE:RAIN,243.7,239.7,1.67
NSE:RAMCOSYS,478.55,472.05,1.38
NSE:RMCL,2.05,2.1,-2.38
NSE:RCOM,3.2,3.15,1.59
NSE:RDEL,NaN,NaN,NaN
NSE:RIIL,743.3,736.5,0.92
NSE:REDINGTON,155.05,153.25,1.17
NSE:RIIL-EQ,NaN,NaN,NaN
NSE:RICOAUTO,47.4,47.45,-0.11
NSE:ROLTA,5.7,5.65,0.88
NSE:SANGHIIND-BE,NaN,NaN,NaN
NSE:SURYAROSNI,708.3,704.8,0.5
NSE:ROSSELLIND,166.95,170.5,-2.08
NSE:RPPINFRA,64.1,62.75,2.15
NSE:RPGLIFE-EQ,NaN,NaN,NaN
NSE:RSYSTEMS,223.3,220.3,1.36
NSE:RSSOFTWARE,36.85,36.7,0.41
NSE:RSWM,360.95,354,1.96
NSE:RSDFSA27GR-MF,NaN,NaN,NaN
NSE:RUCHIRA,87.85,87.45,0.46
NSE:RUSHIL,253.95,253.45,0.2
NSE:RUPA,494,491.3,0.55
NSE:HOTELRUGBY-EQ,NaN,NaN,NaN
NSE:RUPA-EQ,NaN,NaN,NaN
NSE:RUCHINFRA-BE,NaN,NaN,NaN
NSE:RUBYMILLS,307,291.2,5.43
NSE:RUCHINFRA,7.1,6.95,2.16
NSE:HOTELRUGBY,2.95,2.85,3.51
NSE:SANGHIIND,68.75,68.8,-0.07
NSE:SAMTEL-BE,NaN,NaN,NaN
NSE:SAKSOFT,1071.4,1088.5,-1.57
NSE:SAREGAMA,4337,4337.5,-0.01
NSE:SAYAJIHOT,NaN,NaN,NaN
NSE:SUPER,NaN,NaN,NaN
NSE:SARTHAKIND-EQ,NaN,NaN,NaN
NSE:SAKSOFT-EQ,NaN,NaN,NaN
NSE:SAVERA,NaN,NaN,NaN
NSE:SANDESH,794.35,787.9,0.82
NSE:SANGAMIND,222.2,211.65,4.98
NSE:SALORAINTL-EQ,NaN,NaN,NaN
NSE:SAYAJIHOTL-BE,NaN,NaN,NaN
NSE:SETFBANK-EQ,NaN,NaN,NaN
NSE:SETFNIFJR-EQ,NaN,NaN,NaN
NSE:SETFNIFTY-EQ,NaN,NaN,NaN
NSE:SB&TINTL,NaN,NaN,NaN
NSE:THOMASCOTT,18.05,18.05,0
NSE:THOMASCOTT-EQ,NaN,NaN,NaN
NSE:MAHSCOOTER,4774.55,4751.9,0.48
NSE:THOMASCOTT-BE,NaN,NaN,NaN
NSE:SEQUENT,217,220.65,-1.65
NSE:CAMLINFINE-EQ,NaN,NaN,NaN
NSE:MAHSEAMLES,517.3,487.5,6.11
NSE:INVENTURE,2.65,2.55,3.92
NSE:SELMCL-EQ,NaN,NaN,NaN
NSE:SFCL-BE,NaN,NaN,NaN
NSE:SHYAMTEL,10.6,10.25,3.41
NSE:SHIVTEX,NaN,NaN,NaN
NSE:SHOPERSTOP,280.9,277.8,1.12
NSE:SHEMAROO-EQ,NaN,NaN,NaN
NSE:SHIVAMAUTO,30.65,32.1,-4.52
NSE:SHAIVAL-SM,NaN,NaN,NaN
NSE:LIBERTSHOE,181.75,179.9,1.03
NSE:SHOPERSTOP-EQ,NaN,NaN,NaN
NSE:RENUKA,30,29.75,0.84
NSE:VARUNSHIP-BZ,NaN,NaN,NaN
NSE:SHREYANIND-EQ,NaN,NaN,NaN
NSE:SHILPI,NaN,NaN,NaN
NSE:RENUKA-EQ,NaN,NaN,NaN
NSE:VARUNSHIP,NaN,NaN,NaN
NSE:STAR-IL,NaN,NaN,NaN
NSE:STAR,584.6,592.65,-1.36
NSE:SRTRANSFIN-EQ,NaN,NaN,NaN
NSE:SHREYANIND,130.1,128.55,1.21
NSE:SHRENUJ,NaN,NaN,NaN
NSE:SIMBHALS,29.7,29.5,0.68
NSE:SIMPLEXINF-EQ,NaN,NaN,NaN
NSE:SIYSIL,425.05,419.95,1.21
NSE:SIGNET,NaN,NaN,NaN
NSE:SIYSIL-EQ,NaN,NaN,NaN
NSE:SICAGEN,NaN,NaN,NaN
NSE:SIMPLEXCA,NaN,NaN,NaN
NSE:SIMBHSUGAR-EQ,NaN,NaN,NaN
NSE:SILINV,336,334.25,0.52
NSE:SIL-EQ,NaN,NaN,NaN
NSE:SINTEX,4.55,4.35,4.6
NSE:REISIXTEN,NaN,NaN,NaN
NSE:SIL,14.8,15,-1.33
NSE:SIMPLEXINF,44.95,44.65,0.67
NSE:SJVN,29.25,28.35,3.17
NSE:SKIPPER,80.75,81.55,-0.98
NSE:SKIL-EQ,NaN,NaN,NaN
NSE:SKSMICRO,NaN,NaN,NaN
NSE:SKIL,4.6,4.45,3.37
NSE:SKIPPER-EQ,NaN,NaN,NaN
NSE:SKIL-BE,NaN,NaN,NaN
NSE:SMSANCO,NaN,NaN,NaN
NSE:SMMOMAI,NaN,NaN,NaN
NSE:SMOPAL,NaN,NaN,NaN
NSE:SMSIIL,NaN,NaN,NaN
NSE:SMMITCON,NaN,NaN,NaN
NSE:SMTHEJO,NaN,NaN,NaN
NSE:SMVETO,NaN,NaN,NaN
NSE:SOLARINDS,2681.85,2532.45,5.9
NSE:INFINITE,NaN,NaN,NaN
NSE:CALSOFT-BE,NaN,NaN,NaN
NSE:TANLA-EQ,NaN,NaN,NaN
NSE:SOFTTECHGR-BE,NaN,NaN,NaN
NSE:SOFTTECHGR-EQ,NaN,NaN,NaN
NSE:COMPUSOFT,16.5,17.35,-4.9
NSE:SOMATEX-BE,NaN,NaN,NaN
NSE:SOMATEX-EQ,NaN,NaN,NaN
NSE:TELEDATAI,NaN,NaN,NaN
NSE:SURANASOL-EQ,NaN,NaN,NaN
NSE:COMPUSOFT-EQ,NaN,NaN,NaN
NSE:PRITHVI-BZ,NaN,NaN,NaN
NSE:CALSOFT,35.8,34.1,4.99
NSE:SOBHA,835.5,826.75,1.06
NSE:AURIONPRO,222,213.4,4.03
NSE:PRITHVISO,NaN,NaN,NaN
NSE:8KMILES,NaN,NaN,NaN
NSE:SOBHA-EQ,NaN,NaN,NaN
NSE:SONATSOFTW-EQ,NaN,NaN,NaN
NSE:SOMATEX,8.15,7.85,3.82
NSE:SURYAJYOTI-EQ,NaN,NaN,NaN
NSE:SPMLINFRA,11.1,10.8,2.78
NSE:SPENTEX,1.35,1.35,0
NSE:SPECIALITY,90.45,93.7,-3.47
NSE:SPLIL,46.5,46.15,0.76
NSE:VSSL,269.15,263.15,2.28
NSE:SRF,2382.8,2410.9,-1.17
NSE:SRICHAMUN,NaN,NaN,NaN
NSE:SREEL,183.65,178.25,3.03
NSE:SRGINFOTEC-EQ,NaN,NaN,NaN
NSE:SREINFRA,5.6,5.85,-4.27
NSE:SREEL-EQ,NaN,NaN,NaN
NSE:TVSSRICHAK,2520.05,2546.25,-1.03
NSE:SRGINFOTEC-BE,NaN,NaN,NaN
NSE:SRSLTD,NaN,NaN,NaN
NSE:SSLT,NaN,NaN,NaN
NSE:SSLT-EQ,NaN,NaN,NaN
NSE:STRTECH,NaN,NaN,NaN
NSE:STINDIA-BE,NaN,NaN,NaN
NSE:STINDIA,NaN,NaN,NaN
NSE:STAN-DR,NaN,NaN,NaN
NSE:STINDIA-EQ,NaN,NaN,NaN
NSE:VISASTEEL,13.75,13.1,4.96
NSE:STERTOOLS,204.5,205.6,-0.54
NSE:STEL-BE,NaN,NaN,NaN
NSE:STRTECH-EQ,NaN,NaN,NaN
NSE:PRAKASHSTL-EQ,NaN,NaN,NaN
NSE:STERTOOLS-EQ,NaN,NaN,NaN
NSE:STEL,172.65,172.8,-0.09
NSE:SUPREMEINF,18.55,19.5,-4.87
NSE:SUZLON,7.35,7.05,4.26
NSE:SUNTECK,506.35,509.55,-0.63
NSE:SUMEETINDS,8.7,8.7,0
NSE:SUNCLAYLTD,3744.75,3671.95,1.98
NSE:SUPRAJIT-EQ,NaN,NaN,NaN
NSE:SUPRAJIT,396.4,380.25,4.25
NSE:SUNDARAM-BE,NaN,NaN,NaN
NSE:SUPERHOUSE,185.45,185.55,-0.05
NSE:SUMMITSEC,764,766.15,-0.28
NSE:MAWANASUG,89.65,89.2,0.5
NSE:SUDAR,NaN,NaN,NaN
NSE:SUPREMEIND,2615,2578.2,1.43
NSE:SUPERHOUSE-EQ,NaN,NaN,NaN
NSE:SUPERSPIN,13.1,12.95,1.16
NSE:SURYALAXMI,66.5,63.4,4.89
NSE:SUDAR-BE,NaN,NaN,NaN
NSE:SURANAIND-BE,NaN,NaN,NaN
NSE:UTTAMSUGAR,190.15,190.55,-0.21
NSE:SUPREMETEX,NaN,NaN,NaN
NSE:SUJANATWR,NaN,NaN,NaN
NSE:UTTAMSUGAR-EQ,NaN,NaN,NaN
NSE:SUPERSPIN-EQ,NaN,NaN,NaN
NSE:UGARSUGAR-BE,NaN,NaN,NaN
NSE:SUNDARMFIN-EQ,NaN,NaN,NaN
NSE:WB3RG-MF,NaN,NaN,NaN
NSE:SUPREMETEX-BE,NaN,NaN,NaN
NSE:SURANACORP,NaN,NaN,NaN
NSE:SUJANATWR-EQ,NaN,NaN,NaN
NSE:SAKHTISUG-EQ,NaN,NaN,NaN
NSE:PARRYSUGAR-EQ,NaN,NaN,NaN
NSE:PARRYSUGAR,NaN,NaN,NaN
NSE:SUBEX,NaN,NaN,NaN
NSE:SUBEX-EQ,NaN,NaN,NaN
NSE:SUMEETINDS-EQ,NaN,NaN,NaN
NSE:SWANENERGY,133.65,131.5,1.63
NSE:VETO-SM,NaN,NaN,NaN
NSE:SWELECTES,275.3,280.55,-1.87
NSE:SYNGENE-EQ,NaN,NaN,NaN
NSE:TECPRO-BE,NaN,NaN,NaN
NSE:SYNGENE,615.75,612.75,0.49
NSE:TECPRO-EQ,NaN,NaN,NaN
NSE:BANSWRAS,197.7,195.55,1.1
NSE:SYNDIBANK-EQ,NaN,NaN,NaN
NSE:TECPRO-BZ,NaN,NaN,NaN
NSE:PRAENG,19.45,19.65,-1.02
NSE:SYNDIBANK,NaN,NaN,NaN
NSE:SYMPHONY-EQ,NaN,NaN,NaN
NSE:WEBELSOLAR-EQ,NaN,NaN,NaN
NSE:TALBROAUTO,287,289,-0.69
NSE:TATAMETALI,1093.55,1076.6,1.57
NSE:TARMAT,67.3,68.55,-1.82
NSE:TANTIACONS-EQ,NaN,NaN,NaN
NSE:TALBROAUTO-EQ,NaN,NaN,NaN
NSE:TNTELE,9.6,9.55,0.52
NSE:TTML-EQ,NaN,NaN,NaN
NSE:TATAINVEST,1688.05,1668.75,1.16
NSE:TANTIACONS,7.15,7.35,-2.72
NSE:TANTIACON,NaN,NaN,NaN
NSE:TATACOFFEE,236.7,230.45,2.71
NSE:TATAINVEST-EQ,NaN,NaN,NaN
NSE:TANLA,942,922.45,2.12
NSE:TARAPUR,4,4,0
NSE:TCPLTD,NaN,NaN,NaN
NSE:TCPLTD-BE,NaN,NaN,NaN
NSE:TCIFINANCE-EQ,NaN,NaN,NaN
NSE:TCIDEVELOP-EQ,NaN,NaN,NaN
NSE:TEAMLEASE,4950,4982.45,-0.65
NSE:CASTEXTECH-EQ,NaN,NaN,NaN
NSE:TIIL,888,903.85,-1.75
NSE:VTL-EQ,NaN,NaN,NaN
NSE:TFL,6.2,6.05,2.48
NSE:TFL-EQ,NaN,NaN,NaN
NSE:THOMASCOOK-EQ,NaN,NaN,NaN
NSE:INDOTHAI,94.3,92.7,1.73
NSE:TIMETECHNO,74.7,75.95,-1.65
NSE:TIL,182,181.95,0.03
NSE:TIL-EQ,NaN,NaN,NaN
NSE:TIMKEN,1835.75,1843.6,-0.43
NSE:TIIL-EQ,NaN,NaN,NaN
NSE:TIPSINDLTD,1434.95,1389.15,3.3
NSE:TIMBOR,NaN,NaN,NaN
NSE:MANGTIMBER-EQ,NaN,NaN,NaN
NSE:TIMBOR-BE,NaN,NaN,NaN
NSE:TIMKEN-EQ,NaN,NaN,NaN
NSE:TIPSINDLTD-EQ,NaN,NaN,NaN
NSE:TWL,100.05,101.1,-1.04
NSE:TITAN-IL,NaN,NaN,NaN
NSE:VSTTILLERS-EQ,NaN,NaN,NaN
NSE:TODAYS-BE,NaN,NaN,NaN
NSE:TOKYOPLAST-EQ,NaN,NaN,NaN
NSE:TOKYOPLAST,102.8,104.4,-1.53
NSE:TPLPLASTEH-EQ,NaN,NaN,NaN
NSE:TPLPLASTEH,174.75,172.9,1.07
NSE:TRICOM,NaN,NaN,NaN
NSE:TRIL,30.65,30.05,2
NSE:TRIVENI,210.05,201.2,4.4
NSE:TRICOM-BE,NaN,NaN,NaN
NSE:TRIGYN-EQ,NaN,NaN,NaN
NSE:TTL-EQ,NaN,NaN,NaN
NSE:TTL,76.75,77.85,-1.41
NSE:TULIP-BZ,NaN,NaN,NaN
NSE:TRITURBINE,166.5,168.55,-1.22
NSE:UBENGG-BZ,NaN,NaN,NaN
NSE:UBHOLDINGS-EQ,NaN,NaN,NaN
NSE:UCOBANK,14.55,14.3,1.75
NSE:UFLEX-EQ,NaN,NaN,NaN
NSE:UJAAS-EQ,NaN,NaN,NaN
NSE:UJAAS,3.45,3.3,4.55
NSE:CARBORUNIV-EQ,NaN,NaN,NaN
NSE:UNITY,NaN,NaN,NaN
NSE:UNIPLY-EQ,NaN,NaN,NaN
NSE:CARBORUNIV,902.55,883.1,2.2
NSE:UNIVCABLES,177,175.65,0.77
NSE:MAYURUNIQ,481.9,478.15,0.78
NSE:UNITECH-EQ,NaN,NaN,NaN
NSE:UPL-EQ,NaN,NaN,NaN
NSE:URRAP19P10-MF,NaN,NaN,NaN
NSE:UTINIFTETF-EQ,NaN,NaN,NaN
NSE:UTISENSETF-EQ,NaN,NaN,NaN
NSE:VTL,2052.9,2033.05,0.98
NSE:VAKRANGEE-EQ,NaN,NaN,NaN
NSE:VASCONEQ-EQ,NaN,NaN,NaN
NSE:VAKRANGEE,43.75,44.3,-1.24
NSE:VASWANI-BE,NaN,NaN,NaN
NSE:VARUN-BZ,NaN,NaN,NaN
NSE:WABAG,345.55,344.7,0.25
NSE:VALUEIND,NaN,NaN,NaN
NSE:VENUSREM,468.05,412.6,13.44
NSE:SPECTACLE-BE,NaN,NaN,NaN
NSE:VENKEYS,3148.85,3183.4,-1.09
NSE:VEDL-EQ,NaN,NaN,NaN
NSE:VENUSREM-EQ,NaN,NaN,NaN
NSE:VEDL,364.15,331.9,9.72
NSE:MAGNUM-EQ,NaN,NaN,NaN
NSE:VGUARD,263.6,262.9,0.27
NSE:VISESHINFO,0.25,0.2,25
NSE:VISHNU-EQ,NaN,NaN,NaN
NSE:VIPUL,NaN,NaN,NaN
NSE:VISESHINFO-EQ,NaN,NaN,NaN
NSE:VINDHYATEL,1189.2,1191.25,-0.17
NSE:VINDHYATEL-EQ,NaN,NaN,NaN
NSE:VINYLINDIA-EQ,NaN,NaN,NaN
NSE:VICEROY,4.4,4.2,4.76
NSE:VIJAYABANK-EQ,NaN,NaN,NaN
NSE:VISHNU,719,730.95,-1.63
NSE:VIPULLTD,30.7,30.05,2.16
NSE:VIJAYABANK,NaN,NaN,NaN
NSE:VISUINTL-BE,NaN,NaN,NaN
NSE:VKSPL-EQ,NaN,NaN,NaN
NSE:VLSFINANCE-EQ,NaN,NaN,NaN
NSE:VMART-IL,NaN,NaN,NaN
NSE:VMART-EQ,NaN,NaN,NaN
NSE:VOLTAMP-EQ,NaN,NaN,NaN
NSE:VTMLTD,NaN,NaN,NaN
NSE:WABCOINDIA-EQ,NaN,NaN,NaN
NSE:WALCHANNAG-EQ,NaN,NaN,NaN
NSE:WANBURY-BE,NaN,NaN,NaN
NSE:WALCHANNAG,55.2,54.05,2.13
NSE:WELPROJ,NaN,NaN,NaN
NSE:WELCORP,150.1,147.7,1.62
NSE:WEALTH-SM,NaN,NaN,NaN
NSE:WEIZMANIND,58.15,61.2,-4.98
NSE:WELENT-EQ,NaN,NaN,NaN
NSE:WHEELS,792,791.05,0.12
NSE:INOXWIND-EQ,NaN,NaN,NaN
NSE:PRECWIRE,257.45,254.7,1.08
NSE:INOXWIND,129.95,129.1,0.66
NSE:WINDMACHIN,32.8,33.05,-0.76
NSE:KRISHNAENG-EQ,NaN,NaN,NaN
NSE:WONDERLA-EQ,NaN,NaN,NaN
NSE:WSI,7.55,7.2,4.86
NSE:ADANITRANS-EQ,NaN,NaN,NaN
NSE:ADI,NaN,NaN,NaN
NSE:AUSTRAL,NaN,NaN,NaN
NSE:AUSOMENT,66.9,66.25,0.98
NSE:AUTOIND,61.05,62.3,-2.01
NSE:HONAUT,44450,44648.7,-0.45
NSE:AUTOLITIND-EQ,NaN,NaN,NaN
NSE:BAJAJFINSV,18982.9,18488.9,2.67
NSE:BALAJITELE,66.7,66.05,0.98
NSE:BALKRISIND-EQ,NaN,NaN,NaN
NSE:BALRAMCHIN,380.05,378.1,0.52
NSE:BALKRISIND-BE,NaN,NaN,NaN
NSE:BALKRISIND,2607.6,2596,0.45
NSE:CORPBANK,NaN,NaN,NaN
NSE:INDBANK,25.55,25.05,2
NSE:INDUSINDBK-IL,NaN,NaN,NaN
NSE:BARTRONICS,4.05,4,1.25
NSE:BARTRONICS-EQ,NaN,NaN,NaN
NSE:BATAINDIA,2174.3,2118.15,2.65
NSE:BEARDSELL-BT,NaN,NaN,NaN
NSE:BEARDSELL,14.1,14.35,-1.74
NSE:BANARBEADS-EQ,NaN,NaN,NaN
NSE:MENONBE-EQ,NaN,NaN,NaN
NSE:BRANDHOUSE-BZ,NaN,NaN,NaN
NSE:BRANDHOUSE-EQ,NaN,NaN,NaN
NSE:BRANDHOUSE,NaN,NaN,NaN
NSE:BRIGADE,460.25,461.95,-0.37
NSE:BRITANNIA,3896.25,3894.85,0.04
NSE:BROADCAST-EQ,NaN,NaN,NaN
NSE:CORDSCABLE-EQ,NaN,NaN,NaN
NSE:FINCABLES,491.75,490.55,0.24
NSE:CORDSCABLE,58,57.95,0.09
NSE:PRECAM,108.55,110.15,-1.45
NSE:CANTABIL,600,605.4,-0.89
NSE:CANTABIL-EQ,NaN,NaN,NaN
NSE:CANFINHOME,708.3,699.5,1.26
NSE:CANDC-EQ,NaN,NaN,NaN
NSE:CAPF,NaN,NaN,NaN
NSE:RELCAPITAL,22.25,22.05,0.91
NSE:CASTEXTECH-BE,NaN,NaN,NaN
NSE:CASTROLIND-EQ,NaN,NaN,NaN
NSE:MANGCHEFER,74.6,74.15,0.61
NSE:CHROMATIC-EQ,NaN,NaN,NaN
NSE:COALINDIA,185.9,183.8,1.14
NSE:MANAKCOAT,18.55,18.5,0.27
NSE:SAMTEL,NaN,NaN,NaN
NSE:SAMTEL-EQ,NaN,NaN,NaN
NSE:COLPAL,1686.65,1681.2,0.32
NSE:MITCON-SM,NaN,NaN,NaN
NSE:THOMASCOOK,82.6,80.6,2.48
NSE:COSMOFILMS,1655,1638.35,1.02
NSE:SALONACOT,NaN,NaN,NaN
NSE:SALONACOT-EQ,NaN,NaN,NaN
NSE:DELTAMAGNT,70.5,70.7,-0.28
NSE:DELTACORP-EQ,NaN,NaN,NaN
NSE:DENABANK,NaN,NaN,NaN
NSE:DENABANK-EQ,NaN,NaN,NaN
NSE:MASTEK-BE,NaN,NaN,NaN
NSE:ENERGYDEV-BE,NaN,NaN,NaN
NSE:MAHLIFE-EQ,NaN,NaN,NaN
NSE:INDOWIND,9.05,8.9,1.69
NSE:INDOWIND-BE,NaN,NaN,NaN
NSE:ENGINERSIN,79.3,77.85,1.86
NSE:TECHNOFAB,6.15,6.4,-3.91
NSE:TECHNOFAB-EQ,NaN,NaN,NaN
NSE:A2ZINFRA-EQ,NaN,NaN,NaN
NSE:THEJO-SM,NaN,NaN,NaN
NSE:ENTEGRA-EQ,NaN,NaN,NaN
NSE:ENTEGRA-BE,NaN,NaN,NaN
NSE:FIEMIND,1277.85,1266.4,0.9
NSE:INDUSFILA-BZ,NaN,NaN,NaN
NSE:FINPIPE,229.7,228.3,0.61
NSE:MAGMA-EQ,NaN,NaN,NaN
NSE:MICROSEC,NaN,NaN,NaN
NSE:L&TFH,95,94.35,0.69
NSE:REPCOHOME-EQ,NaN,NaN,NaN
NSE:GRUH,NaN,NaN,NaN
NSE:REPCOHOME,324.55,324.15,0.12
NSE:MANAPPURAM-EQ,NaN,NaN,NaN
NSE:MICROSEC-EQ,NaN,NaN,NaN
NSE:MANAPPURAM,199.4,195.3,2.1
NSE:LICHSGFIN-EQ,NaN,NaN,NaN
NSE:GRASIM-EQ,NaN,NaN,NaN
NSE:GRASIM,1782.4,1752.5,1.71
NSE:GRAPHITE,602.85,602,0.14
NSE:GREENLAM,1396.2,1404.1,-0.56
NSE:GREENLAM-BE,NaN,NaN,NaN
NSE:GREENPLY,205.2,195.45,4.99
NSE:GREENLAM-EQ,NaN,NaN,NaN
NSE:GRPLTD,961.5,963.15,-0.17
NSE:INDHOTEL,232.4,229.55,1.24
NSE:HOVS,56.85,56.6,0.44
NSE:INNOIND-BZ,NaN,NaN,NaN
NSE:INNOIND,NaN,NaN,NaN
NSE:REMSONSIND,245,239.05,2.49
NSE:3MINDIA,25949.9,26013.1,-0.24
NSE:INSECTICID,705.7,706.8,-0.16
NSE:LINDEINDIA,2605.7,2608.4,-0.1
NSE:SAMINDUS,NaN,NaN,NaN
NSE:REPRO-EQ,NaN,NaN,NaN
NSE:RESPONIND,125.65,126.4,-0.59
NSE:INDOSOLAR,3.05,2.95,3.39
NSE:INDSWFTLTD-EQ,NaN,NaN,NaN
NSE:INFY,1764.1,1715.75,2.82
NSE:MERCATOR-EQ,NaN,NaN,NaN
NSE:PRECOT-EQ,NaN,NaN,NaN
NSE:REGENCERAM-BE,NaN,NaN,NaN
NSE:V2RETAIL,202.7,193.05,5
NSE:3IINFOTECH-EQ,NaN,NaN,NaN
NSE:LICNETFN50,196.99,193.68,1.71
NSE:3IINFOTECH-BE,NaN,NaN,NaN
NSE:RELDIVOPP-EQ,NaN,NaN,NaN
NSE:INFOBEANS-IT,NaN,NaN,NaN
NSE:SADBHIN,17.35,16.9,2.66
NSE:LICNFENGP-EQ,NaN,NaN,NaN
NSE:RELCONS-EQ,NaN,NaN,NaN
NSE:TEXINFRA,59.05,59.3,-0.42
NSE:MELSTAR-EQ,NaN,NaN,NaN
NSE:RELNV20-EQ,NaN,NaN,NaN
NSE:LICNETFGSC,23.27,23.03,1.04
NSE:LICNMFET-EQ,NaN,NaN,NaN
NSE:SADBHIN-EQ,NaN,NaN,NaN
NSE:3IINFOTECH,84.5,8.45,900
